step,epoch,epoch_step,loss,learn_rate
1,1,1,0.0147122,0.005
501,1,501,0.1327838,0.005
1001,1,1001,0.0989117,0.005
1501,1,1501,0.0964826,0.005
2001,1,2001,0.1393478,0.005
2501,1,2501,0.1319932,0.005
3001,1,3001,0.1183108,0.005
3501,1,3501,0.1292297,0.005
4001,1,4001,0.0797256,0.005
4501,1,4501,0.1161002,0.005
5001,1,5001,0.1141478,0.005
5501,1,5501,0.1025835,0.005
6001,1,6001,0.0986405,0.005
6501,1,6501,0.1128920,0.005
7001,1,7001,0.1441303,0.005
7501,1,7501,0.1514410,0.005
8001,2,143,0.1229590,0.005
8501,2,643,0.1025448,0.005
9001,2,1143,0.1375868,0.005
9501,2,1643,0.0911120,0.005
10001,2,2143,0.1616361,0.005
10501,2,2643,0.1168902,0.005
11001,2,3143,0.1421464,0.005
11501,2,3643,0.1357605,0.005
12001,2,4143,0.0899785,0.005
12501,2,4643,0.1016488,0.005
13001,2,5143,0.1449538,0.005
13501,2,5643,0.1087676,0.005
14001,2,6143,0.1054845,0.005
14501,2,6643,0.1184244,0.005
15001,2,7143,0.0816974,0.005
15501,2,7643,0.1147997,0.005
16001,3,285,0.1177847,0.005
16501,3,785,0.0864974,0.005
17001,3,1285,0.0907522,0.005
17501,3,1785,0.1393107,0.005
18001,3,2285,0.1225968,0.005
18501,3,2785,0.1097205,0.005
19001,3,3285,0.1077501,0.005
19501,3,3785,0.0880120,0.005
20001,3,4285,0.1385109,0.005
20501,3,4785,0.1225574,0.005
21001,3,5285,0.0945964,0.005
21501,3,5785,0.1431272,0.005
22001,3,6285,0.1650465,0.005
22501,3,6785,0.1600845,0.005
23001,3,7285,0.1503971,0.005
23501,3,7785,0.1108108,0.005
24001,4,427,0.1190935,0.005
24501,4,927,0.1517479,0.005
25001,4,1427,0.1863137,0.005
25501,4,1927,0.1041108,0.005
26001,4,2427,0.1305616,0.005
26501,4,2927,0.1137294,0.005
27001,4,3427,0.1088428,0.005
27501,4,3927,0.1308935,0.005
28001,4,4427,0.1351792,0.005
28501,4,4927,0.0892871,0.005
29001,4,5427,0.1320806,0.005
29501,4,5927,0.1881196,0.005
30001,4,6427,0.1337217,0.005
30501,4,6927,0.1106821,0.005
31001,4,7427,0.1003825,0.005
31501,5,69,0.1151843,0.005
32001,5,569,0.1300059,0.005
32501,5,1069,0.1242502,0.005
33001,5,1569,0.1384923,0.005
33501,5,2069,0.1068081,0.005
34001,5,2569,0.0890131,0.005
34501,5,3069,0.1317460,0.005
35001,5,3569,0.1284202,0.005
35501,5,4069,0.0866168,0.005
36001,5,4569,0.0973561,0.005
36501,5,5069,0.1163978,0.005
37001,5,5569,0.1104484,0.005
37501,5,6069,0.1606429,0.005
38001,5,6569,0.0584243,0.005
38501,5,7069,0.0842549,0.005
39001,5,7569,0.1206925,0.005
39501,6,211,0.1028208,0.005
40001,6,711,0.1239045,0.005
40501,6,1211,0.1390589,0.005
41001,6,1711,0.1731660,0.005
41501,6,2211,0.1727966,0.005
42001,6,2711,0.0979146,0.005
42501,6,3211,0.1336598,0.005
43001,6,3711,0.1285068,0.005
43501,6,4211,0.1524971,0.005
44001,6,4711,0.1371975,0.005
44501,6,5211,0.1920335,0.005
45001,6,5711,0.0962068,0.005
45501,6,6211,0.1351217,0.005
46001,6,6711,0.1453906,0.005
46501,6,7211,0.1329359,0.005
47001,6,7711,0.1031189,0.005
47501,7,353,0.0925100,0.005
48001,7,853,0.1117983,0.005
48501,7,1353,0.1033419,0.005
49001,7,1853,0.1276350,0.005
49501,7,2353,0.1300547,0.005
50001,7,2853,0.1149723,0.005
50501,7,3353,0.1292719,0.005
51001,7,3853,0.1497935,0.005
51501,7,4353,0.1120266,0.005
52001,7,4853,0.0875827,0.005
52501,7,5353,0.1362137,0.005
53001,7,5853,0.1123929,0.005
53501,7,6353,0.1251510,0.005
54001,7,6853,0.1149262,0.005
54501,7,7353,0.1314612,0.005
55001,7,7853,0.1119559,0.005
55501,8,495,0.1224270,0.005
56001,8,995,0.1236966,0.005
56501,8,1495,0.1919188,0.005
57001,8,1995,0.0658024,0.005
57501,8,2495,0.1384764,0.005
58001,8,2995,0.1229496,0.005
58501,8,3495,0.1128851,0.005
59001,8,3995,0.1248348,0.005
59501,8,4495,0.1326856,0.005
60001,8,4995,0.1180166,0.005
60501,8,5495,0.1155532,0.005
61001,8,5995,0.1332558,0.005
61501,8,6495,0.1058378,0.005
62001,8,6995,0.0887374,0.005
62501,8,7495,0.0757380,0.005
63001,9,137,0.1179812,0.005
63501,9,637,0.1215406,0.005
64001,9,1137,0.1222290,0.005
64501,9,1637,0.1205610,0.005
65001,9,2137,0.1176820,0.005
65501,9,2637,0.1089183,0.005
66001,9,3137,0.1258419,0.005
66501,9,3637,0.0735083,0.005
67001,9,4137,0.1200979,0.005
67501,9,4637,0.1372035,0.005
68001,9,5137,0.1692877,0.005
68501,9,5637,0.1406185,0.005
69001,9,6137,0.1097699,0.005
69501,9,6637,0.1044733,0.005
70001,9,7137,0.1230711,0.005
70501,9,7637,0.0731745,0.005
71001,10,279,0.1681551,0.005
71501,10,779,0.1605719,0.005
72001,10,1279,0.1055221,0.005
72501,10,1779,0.1269869,0.005
73001,10,2279,0.1378055,0.005
73501,10,2779,0.1233581,0.005
74001,10,3279,0.1065026,0.005
74501,10,3779,0.1086560,0.005
75001,10,4279,0.1035219,0.005
75501,10,4779,0.1214965,0.005
76001,10,5279,0.1521256,0.005
76501,10,5779,0.1409032,0.005
77001,10,6279,0.1561237,0.005
77501,10,6779,0.1110368,0.005
78001,10,7279,0.1221106,0.005
78501,10,7779,0.1213763,0.005
79001,11,421,0.1247328,0.005
79501,11,921,0.1146005,0.005
80001,11,1421,0.1394585,0.005
80501,11,1921,0.1361960,0.005
81001,11,2421,0.0645324,0.005
81501,11,2921,0.1117185,0.005
82001,11,3421,0.1169644,0.005
82501,11,3921,0.1747200,0.005
83001,11,4421,0.0889628,0.005
83501,11,4921,0.1552449,0.005
84001,11,5421,0.1389450,0.005
84501,11,5921,0.0880092,0.005
85001,11,6421,0.1564437,0.005
85501,11,6921,0.1782070,0.005
86001,11,7421,0.1111329,0.005
86501,12,63,0.1423852,0.005
87001,12,563,0.0959879,0.005
87501,12,1063,0.0989523,0.005
88001,12,1563,0.1847031,0.005
88501,12,2063,0.0897479,0.005
89001,12,2563,0.1408011,0.005
89501,12,3063,0.1680622,0.005
90001,12,3563,0.1089350,0.005
90501,12,4063,0.1497931,0.005
91001,12,4563,0.1862974,0.005
91501,12,5063,0.0995966,0.005
92001,12,5563,0.1446215,0.005
92501,12,6063,0.1525574,0.005
93001,12,6563,0.1108577,0.005
93501,12,7063,0.0799309,0.005
94001,12,7563,0.0945683,0.005
94501,13,205,0.0818753,0.005
95001,13,705,0.1062995,0.005
95501,13,1205,0.0839574,0.005
96001,13,1705,0.0969620,0.005
96501,13,2205,0.1087059,0.005
97001,13,2705,0.1884455,0.005
97501,13,3205,0.1441762,0.005
98001,13,3705,0.0880187,0.005
98501,13,4205,0.1891788,0.005
99001,13,4705,0.1117537,0.005
99501,13,5205,0.1458401,0.005
100001,13,5705,0.1102158,0.005
100501,13,6205,0.1265411,0.005
101001,13,6705,0.1419890,0.005
101501,13,7205,0.1251163,0.005
102001,13,7705,0.1176324,0.005
102501,14,347,0.1276604,0.005
103001,14,847,0.1488794,0.005
103501,14,1347,0.1175550,0.005
104001,14,1847,0.1695489,0.005
104501,14,2347,0.1305903,0.005
105001,14,2847,0.1234788,0.005
105501,14,3347,0.1033003,0.005
106001,14,3847,0.1586880,0.005
106501,14,4347,0.0979417,0.005
107001,14,4847,0.1178639,0.005
107501,14,5347,0.1380676,0.005
108001,14,5847,0.1026266,0.005
108501,14,6347,0.1198212,0.005
109001,14,6847,0.1790632,0.005
109501,14,7347,0.1225431,0.005
110001,14,7847,0.0892902,0.005
110501,15,489,0.1108513,0.005
111001,15,989,0.1398178,0.005
111501,15,1489,0.0752839,0.005
112001,15,1989,0.1335446,0.005
112501,15,2489,0.1462722,0.005
113001,15,2989,0.1045824,0.005
113501,15,3489,0.1057540,0.005
114001,15,3989,0.1561961,0.005
114501,15,4489,0.1284064,0.005
115001,15,4989,0.1283122,0.005
115501,15,5489,0.1259106,0.005
116001,15,5989,0.1247772,0.005
116501,15,6489,0.1225012,0.005
117001,15,6989,0.1399970,0.005
117501,15,7489,0.0854837,0.005
118001,16,131,0.1713063,0.005
118501,16,631,0.1362341,0.005
119001,16,1131,0.1444277,0.005
119501,16,1631,0.1172606,0.005
120001,16,2131,0.1402797,0.005
120501,16,2631,0.1464031,0.005
121001,16,3131,0.1360134,0.005
121501,16,3631,0.1183078,0.005
122001,16,4131,0.1098053,0.005
122501,16,4631,0.1295752,0.005
123001,16,5131,0.1225308,0.005
123501,16,5631,0.1287020,0.005
124001,16,6131,0.1817944,0.005
124501,16,6631,0.1272446,0.005
125001,16,7131,0.1486038,0.005
125501,16,7631,0.0787203,0.005
126001,17,273,0.1629168,0.005
126501,17,773,0.0767903,0.005
127001,17,1273,0.1097951,0.005
127501,17,1773,0.1334553,0.005
128001,17,2273,0.1172452,0.005
128501,17,2773,0.1564369,0.005
129001,17,3273,0.1507487,0.005
129501,17,3773,0.1115978,0.005
130001,17,4273,0.1239891,0.005
130501,17,4773,0.1622707,0.005
131001,17,5273,0.1456562,0.005
131501,17,5773,0.0955923,0.005
132001,17,6273,0.1341418,0.005
132501,17,6773,0.1241538,0.005
133001,17,7273,0.1401211,0.005
133501,17,7773,0.1246519,0.005
134001,18,415,0.1551333,0.005
134501,18,915,0.1401047,0.005
135001,18,1415,0.0971012,0.005
135501,18,1915,0.1729457,0.005
136001,18,2415,0.0936183,0.005
136501,18,2915,0.1172570,0.005
137001,18,3415,0.1668511,0.005
137501,18,3915,0.1317442,0.005
138001,18,4415,0.0963212,0.005
138501,18,4915,0.1068668,0.005
139001,18,5415,0.1192801,0.005
139501,18,5915,0.0964892,0.005
140001,18,6415,0.1150525,0.005
140501,18,6915,0.1193766,0.005
141001,18,7415,0.1274999,0.005
141501,19,57,0.1376842,0.005
142001,19,557,0.1056290,0.005
142501,19,1057,0.1038070,0.005
143001,19,1557,0.1164698,0.005
143501,19,2057,0.0793694,0.005
144001,19,2557,0.1483578,0.005
144501,19,3057,0.1081826,0.005
145001,19,3557,0.0823480,0.005
145501,19,4057,0.1258795,0.005
146001,19,4557,0.1611091,0.005
146501,19,5057,0.1113445,0.005
147001,19,5557,0.0607218,0.005
147501,19,6057,0.1677953,0.005
148001,19,6557,0.1298776,0.005
148501,19,7057,0.1286196,0.005
149001,19,7557,0.0897988,0.005
149501,20,199,0.0892499,0.005
150001,20,699,0.1554042,0.005
150501,20,1199,0.1026424,0.005
151001,20,1699,0.1370587,0.005
151501,20,2199,0.1412783,0.005
152001,20,2699,0.0892795,0.005
152501,20,3199,0.0903233,0.005
153001,20,3699,0.1285116,0.005
153501,20,4199,0.1387298,0.005
154001,20,4699,0.1130184,0.005
154501,20,5199,0.1275870,0.005
155001,20,5699,0.1183517,0.005
155501,20,6199,0.1036883,0.005
156001,20,6699,0.1028680,0.005
156501,20,7199,0.0962735,0.005
157001,20,7699,0.0988180,0.005
157501,21,341,0.1021800,0.005
158001,21,841,0.1250876,0.005
158501,21,1341,0.1334855,0.005
159001,21,1841,0.1353871,0.005
159501,21,2341,0.0787988,0.005
160001,21,2841,0.0979755,0.005
160501,21,3341,0.1236862,0.005
161001,21,3841,0.1331207,0.005
161501,21,4341,0.1244917,0.005
162001,21,4841,0.1159419,0.005
162501,21,5341,0.0915202,0.005
163001,21,5841,0.1218440,0.005
163501,21,6341,0.1279090,0.005
164001,21,6841,0.1448647,0.005
164501,21,7341,0.1007800,0.005
165001,21,7841,0.1455615,0.005
165501,22,483,0.1269801,0.005
166001,22,983,0.0976756,0.005
